epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,145.121,0.90649,2.22685,5.8179,0.00996,7.32142,0.3414,0.0198,0.01181,0.0097,0.3515,0.01895,0.01186,0.00941,0.77699,1.72456,3.81268,0.01269,0,3.08013e-05,3.08013e-05,3.08013e-05
2,264.2,0.7875,1.63292,4.20342,0.00822,4.9658,0.61218,0.06263,0.04845,0.04056,0.603,0.0638,0.049,0.03928,0.76436,1.54603,3.02751,0.01234,0,6.11894e-05,6.11894e-05,6.11894e-05
3,382.714,0.77935,1.5213,3.41193,0.00802,3.87963,0.57175,0.10224,0.08458,0.07024,0.57305,0.10354,0.0859,0.06836,0.76382,1.49865,2.63279,0.01265,0,9.09638e-05,9.09638e-05,9.09638e-05
4,498.293,0.77482,1.47105,2.96267,0.00799,3.40558,0.56766,0.1351,0.11692,0.09755,0.56894,0.13611,0.11808,0.09476,0.75447,1.47004,2.45576,0.01213,0,9.02379e-05,9.02379e-05,9.02379e-05
5,613.287,0.7701,1.40956,2.68975,0.00787,3.01888,0.48799,0.16127,0.14103,0.11581,0.48939,0.16174,0.14198,0.11209,0.75501,1.4199,2.3015,0.01246,0,8.93172e-05,8.93172e-05,8.93172e-05
6,727.526,0.7546,1.36645,2.48404,0.00772,2.62141,0.50171,0.17905,0.15982,0.1326,0.50323,0.18053,0.16153,0.12768,0.7401,1.40926,2.18163,0.01193,0,8.83965e-05,8.83965e-05,8.83965e-05
7,843.436,0.74538,1.31991,2.34478,0.00757,2.23047,0.44915,0.19557,0.17407,0.1459,0.45115,0.1968,0.17548,0.14181,0.73772,1.39549,2.15145,0.01188,0,8.74758e-05,8.74758e-05,8.74758e-05
8,957.332,0.74004,1.29861,2.25202,0.00743,1.91185,0.45287,0.21478,0.19198,0.15933,0.45245,0.21756,0.19271,0.15331,0.73184,1.3996,2.06617,0.01175,0,8.65551e-05,8.65551e-05,8.65551e-05
9,1071.33,0.73866,1.28191,2.16373,0.00741,1.62082,0.49148,0.23735,0.21055,0.17617,0.49313,0.23966,0.21147,0.16973,0.7274,1.39357,2.01469,0.0116,0,8.56344e-05,8.56344e-05,8.56344e-05
10,1185.75,0.73526,1.26838,2.07802,0.00736,1.38634,0.47864,0.23865,0.21814,0.18241,0.48209,0.23818,0.22098,0.17521,0.72806,1.3641,1.97715,0.01168,0,8.47137e-05,8.47137e-05,8.47137e-05
11,1300.5,0.72238,1.23333,1.9987,0.00723,1.15661,0.43908,0.24759,0.22742,0.19081,0.44292,0.2468,0.22915,0.18387,0.72761,1.34693,1.93969,0.01172,0,8.3793e-05,8.3793e-05,8.3793e-05
12,1414.86,0.72101,1.22288,1.94723,0.00722,0.96633,0.46635,0.24922,0.23593,0.19802,0.47076,0.25051,0.23751,0.19183,0.72929,1.37267,1.95244,0.01163,0,8.28723e-05,8.28723e-05,8.28723e-05
13,1529.43,0.71521,1.20641,1.88423,0.0071,0.82779,0.45924,0.26679,0.24965,0.20828,0.47531,0.26572,0.25177,0.20022,0.72937,1.33773,1.88813,0.01172,0,8.19516e-05,8.19516e-05,8.19516e-05
14,1644.41,0.71477,1.19452,1.84378,0.00715,0.76615,0.43227,0.26362,0.25031,0.20913,0.43327,0.26622,0.2517,0.20096,0.73205,1.3573,1.8816,0.0117,0,8.10309e-05,8.10309e-05,8.10309e-05
15,1758.73,0.7128,1.19099,1.80964,0.00708,0.69118,0.44255,0.27309,0.25373,0.21421,0.44677,0.27584,0.25684,0.20579,0.72328,1.37378,1.88611,0.01152,0,8.01102e-05,8.01102e-05,8.01102e-05
16,1872.82,0.70712,1.17904,1.77165,0.00703,0.56797,0.48238,0.27508,0.27049,0.22594,0.48551,0.27776,0.27336,0.21908,0.73128,1.35088,1.85285,0.01173,0,7.91895e-05,7.91895e-05,7.91895e-05
17,1986.35,0.70757,1.17507,1.73791,0.00696,0.45018,0.49669,0.27532,0.27298,0.22943,0.50287,0.27548,0.27529,0.22052,0.73081,1.3859,1.85303,0.01169,0,7.82688e-05,7.82688e-05,7.82688e-05
18,2101.31,0.70637,1.15533,1.69122,0.00702,0.39875,0.42769,0.28703,0.26857,0.22806,0.43053,0.28878,0.27074,0.21786,0.72507,1.39351,1.87748,0.01152,0,7.73481e-05,7.73481e-05,7.73481e-05
19,2214.53,0.69944,1.13001,1.65329,0.00682,0.38025,0.46478,0.28142,0.28002,0.23544,0.46891,0.28489,0.28305,0.2266,0.71725,1.33167,1.81367,0.01131,0,7.64274e-05,7.64274e-05,7.64274e-05
20,2329.18,0.69159,1.12253,1.63036,0.00684,0.36987,0.4774,0.2924,0.28045,0.23646,0.47854,0.29562,0.28207,0.22829,0.71781,1.36868,1.88643,0.01139,0,7.55067e-05,7.55067e-05,7.55067e-05
21,2443.67,0.69142,1.12404,1.58735,0.00675,0.36113,0.48916,0.28868,0.28515,0.239,0.4934,0.29213,0.28811,0.23064,0.72504,1.33947,1.79334,0.0116,0,7.4586e-05,7.4586e-05,7.4586e-05
22,2558.07,0.67579,1.10638,1.56945,0.00662,0.35607,0.48848,0.29032,0.28891,0.24295,0.48951,0.29153,0.29061,0.23321,0.73243,1.36963,1.83216,0.01177,0,7.36653e-05,7.36653e-05,7.36653e-05
23,2671.97,0.68556,1.10541,1.53852,0.00662,0.35066,0.47752,0.29546,0.28801,0.2432,0.47542,0.29936,0.28923,0.23293,0.71926,1.38854,1.83767,0.01145,0,7.27446e-05,7.27446e-05,7.27446e-05
24,2785.83,0.683,1.09833,1.50943,0.00667,0.3433,0.49095,0.29801,0.29153,0.24631,0.49253,0.29836,0.29253,0.23554,0.72788,1.37082,1.84928,0.01158,0,7.18239e-05,7.18239e-05,7.18239e-05
25,2899.6,0.68575,1.10456,1.50576,0.0067,0.34221,0.45283,0.30772,0.30029,0.25225,0.45355,0.31038,0.30214,0.24062,0.72416,1.37028,1.8078,0.01153,0,7.09032e-05,7.09032e-05,7.09032e-05
26,3013.9,0.67782,1.07874,1.46234,0.00659,0.33749,0.52598,0.30253,0.30353,0.25682,0.53261,0.30627,0.3082,0.24679,0.72735,1.37067,1.78683,0.01162,0,6.99825e-05,6.99825e-05,6.99825e-05
27,3128.56,0.67655,1.07691,1.45214,0.00656,0.33457,0.48638,0.29623,0.29655,0.2483,0.49042,0.2965,0.2996,0.2383,0.73078,1.35594,1.78249,0.01173,0,6.90618e-05,6.90618e-05,6.90618e-05
28,3242.09,0.67682,1.07812,1.43574,0.00654,0.3308,0.50076,0.30951,0.30456,0.25634,0.50566,0.31215,0.30659,0.24498,0.72761,1.39697,1.8239,0.01154,0,6.81411e-05,6.81411e-05,6.81411e-05
29,3356.37,0.67564,1.06391,1.40325,0.0065,0.32613,0.50396,0.31662,0.29699,0.24928,0.49886,0.32108,0.29879,0.2389,0.73402,1.39158,1.84655,0.01179,0,6.72204e-05,6.72204e-05,6.72204e-05
30,3469.77,0.67081,1.05943,1.3955,0.00653,0.32198,0.5134,0.30746,0.30631,0.25761,0.51765,0.31326,0.30987,0.24733,0.73344,1.4048,1.8032,0.01179,0,6.62997e-05,6.62997e-05,6.62997e-05
31,3584.5,0.67072,1.06081,1.3702,0.00644,0.31655,0.46987,0.31641,0.31004,0.262,0.47608,0.32186,0.31383,0.25082,0.72292,1.40179,1.82298,0.0115,0,6.5379e-05,6.5379e-05,6.5379e-05
32,3698.42,0.66763,1.04216,1.35226,0.00641,0.31599,0.49948,0.32178,0.31426,0.26343,0.50324,0.32495,0.31202,0.25037,0.72201,1.3873,1.84417,0.01151,0,6.44583e-05,6.44583e-05,6.44583e-05
33,3812.43,0.66365,1.04743,1.33823,0.00644,0.31307,0.5155,0.31134,0.31605,0.2606,0.52262,0.31257,0.30891,0.24611,0.72823,1.39722,1.83181,0.01163,0,6.35376e-05,6.35376e-05,6.35376e-05
34,3927.03,0.65927,1.03444,1.3061,0.00634,0.30596,0.48273,0.31984,0.30868,0.2595,0.49893,0.31936,0.3126,0.24778,0.72953,1.38183,1.80977,0.0117,0,6.26169e-05,6.26169e-05,6.26169e-05
35,4041.27,0.66402,1.03832,1.30386,0.00633,0.3078,0.4966,0.30434,0.30699,0.25811,0.50142,0.30824,0.31085,0.24775,0.73425,1.39368,1.83082,0.01183,0,6.16962e-05,6.16962e-05,6.16962e-05
36,4155.62,0.65879,1.02849,1.28228,0.00634,0.29959,0.50899,0.31175,0.31361,0.26358,0.51621,0.31277,0.31692,0.25177,0.73013,1.39448,1.81014,0.01167,0,6.07755e-05,6.07755e-05,6.07755e-05
37,4268.69,0.6579,1.01078,1.26001,0.00622,0.29764,0.47355,0.32632,0.31234,0.2627,0.47919,0.3269,0.31539,0.25135,0.73342,1.41375,1.84564,0.01184,0,5.98548e-05,5.98548e-05,5.98548e-05
38,4382.77,0.6564,1.02142,1.26955,0.00626,0.2938,0.51176,0.31782,0.31224,0.26341,0.51585,0.3223,0.31632,0.25182,0.7289,1.40564,1.82297,0.01164,0,5.89341e-05,5.89341e-05,5.89341e-05
39,4496.51,0.65565,1.01655,1.23476,0.00619,0.29561,0.48226,0.33158,0.31646,0.26577,0.49304,0.33401,0.32015,0.25451,0.73091,1.44869,1.8346,0.01182,0,5.80134e-05,5.80134e-05,5.80134e-05
40,4610.57,0.64858,0.99792,1.20829,0.00622,0.2855,0.49162,0.3316,0.31881,0.27009,0.49322,0.33324,0.32104,0.25746,0.73063,1.39164,1.82269,0.01163,0,5.70927e-05,5.70927e-05,5.70927e-05
41,4723.79,0.65288,1.01349,1.22907,0.00619,0.28546,0.51125,0.31395,0.31726,0.266,0.51778,0.31383,0.31943,0.25482,0.73874,1.4204,1.83965,0.01182,0,5.6172e-05,5.6172e-05,5.6172e-05
42,4837.81,0.64497,0.99358,1.20944,0.00612,0.282,0.5052,0.32092,0.31718,0.26616,0.51503,0.32094,0.31953,0.25557,0.73046,1.3905,1.8298,0.01171,0,5.52513e-05,5.52513e-05,5.52513e-05
43,4952.92,0.64757,0.99815,1.19007,0.00616,0.28138,0.48941,0.33337,0.31914,0.26921,0.492,0.33051,0.32048,0.25709,0.73007,1.43205,1.86267,0.01173,0,5.43306e-05,5.43306e-05,5.43306e-05
44,5065.85,0.63953,0.98111,1.17316,0.00606,0.27756,0.50277,0.33034,0.32418,0.27279,0.50591,0.33361,0.32733,0.26101,0.7342,1.417,1.84275,0.01172,0,5.34099e-05,5.34099e-05,5.34099e-05
45,5179.19,0.64513,0.99018,1.16472,0.00612,0.27692,0.46279,0.33724,0.32205,0.27068,0.4673,0.34008,0.32574,0.2598,0.73366,1.43695,1.8735,0.01173,0,5.24892e-05,5.24892e-05,5.24892e-05
46,5293.42,0.64359,0.98682,1.16465,0.00606,0.27394,0.52803,0.32041,0.3293,0.27609,0.53265,0.32185,0.33123,0.2639,0.73753,1.45712,1.85101,0.01181,0,5.15685e-05,5.15685e-05,5.15685e-05
47,5407.26,0.64061,0.98132,1.14935,0.00614,0.27438,0.47666,0.33303,0.32822,0.27441,0.4804,0.33137,0.33018,0.26266,0.73181,1.40727,1.83403,0.01175,0,5.06478e-05,5.06478e-05,5.06478e-05
48,5520.55,0.63524,0.97636,1.13138,0.00603,0.26468,0.53326,0.31444,0.3245,0.27349,0.54151,0.3154,0.32824,0.26161,0.73205,1.44294,1.86827,0.01165,0,4.97271e-05,4.97271e-05,4.97271e-05
49,5634.17,0.63711,0.98451,1.13449,0.006,0.26943,0.47894,0.32657,0.32545,0.27422,0.48423,0.33005,0.32914,0.26146,0.73184,1.42637,1.85513,0.01168,0,4.88064e-05,4.88064e-05,4.88064e-05
50,5747.2,0.63962,0.971,1.11646,0.00595,0.2636,0.49295,0.33441,0.32379,0.2725,0.49659,0.33661,0.32622,0.26117,0.73459,1.45503,1.87494,0.01171,0,4.78857e-05,4.78857e-05,4.78857e-05
51,5860.64,0.63325,0.96829,1.10524,0.00597,0.26095,0.48412,0.33475,0.32354,0.27238,0.49281,0.33844,0.32669,0.26036,0.73136,1.45753,1.89275,0.0117,0,4.6965e-05,4.6965e-05,4.6965e-05
52,5974.02,0.63113,0.96314,1.09849,0.0059,0.26019,0.47115,0.33306,0.32329,0.27225,0.53028,0.31056,0.32751,0.26029,0.73259,1.45955,1.87648,0.0117,0,4.60443e-05,4.60443e-05,4.60443e-05
53,6087.92,0.62971,0.96021,1.08999,0.00595,0.25817,0.49433,0.33542,0.32691,0.27462,0.50439,0.33282,0.33113,0.26298,0.7305,1.43365,1.85836,0.01172,0,4.51236e-05,4.51236e-05,4.51236e-05
54,6202.6,0.63176,0.95782,1.07017,0.00597,0.25757,0.48778,0.34044,0.33212,0.2785,0.49528,0.34158,0.335,0.26595,0.72289,1.42285,1.85453,0.01157,0,4.42029e-05,4.42029e-05,4.42029e-05
55,6316.29,0.63031,0.96411,1.08336,0.00584,0.25458,0.46743,0.33516,0.32775,0.27668,0.47385,0.33826,0.32986,0.26439,0.72902,1.4522,1.87018,0.01164,0,4.32822e-05,4.32822e-05,4.32822e-05
56,6429.93,0.62193,0.94477,1.06143,0.0058,0.25375,0.48942,0.32364,0.32422,0.27224,0.49623,0.32729,0.32851,0.26083,0.73681,1.45378,1.88038,0.01182,0,4.23615e-05,4.23615e-05,4.23615e-05
57,6543.99,0.62409,0.95376,1.05656,0.00574,0.25184,0.50912,0.32745,0.32838,0.27616,0.51426,0.33069,0.33122,0.26307,0.73625,1.4634,1.89432,0.01174,0,4.14408e-05,4.14408e-05,4.14408e-05
58,6657.3,0.61834,0.9387,1.03634,0.00581,0.24735,0.50638,0.32729,0.33039,0.27886,0.52215,0.32401,0.335,0.26686,0.73884,1.44879,1.89189,0.01184,0,4.05201e-05,4.05201e-05,4.05201e-05
59,6770.45,0.62929,0.94784,1.05302,0.00589,0.24702,0.49478,0.33742,0.33296,0.28053,0.51103,0.33547,0.33622,0.26786,0.73763,1.46629,1.88603,0.0118,0,3.95994e-05,3.95994e-05,3.95994e-05
60,6884.76,0.62228,0.94555,1.03188,0.00577,0.24478,0.50735,0.33205,0.33369,0.2815,0.51448,0.3351,0.33739,0.2689,0.73261,1.46594,1.87996,0.01171,0,3.86787e-05,3.86787e-05,3.86787e-05
61,6998.75,0.61731,0.93208,1.03533,0.00574,0.24839,0.49076,0.31804,0.32892,0.2768,0.4972,0.32187,0.33356,0.26593,0.73512,1.47523,1.90298,0.01177,0,3.7758e-05,3.7758e-05,3.7758e-05
62,7112.65,0.62213,0.94347,1.03031,0.0058,0.24217,0.4797,0.33358,0.32962,0.27725,0.4829,0.33276,0.332,0.26547,0.73196,1.45176,1.89994,0.01169,0,3.68373e-05,3.68373e-05,3.68373e-05
63,7226.1,0.62044,0.94021,1.01827,0.0057,0.241,0.48887,0.33027,0.32875,0.27778,0.49352,0.33379,0.33316,0.26625,0.73558,1.48005,1.91258,0.01179,0,3.59166e-05,3.59166e-05,3.59166e-05
64,7340.34,0.61473,0.93417,1.00598,0.00573,0.23749,0.47235,0.33509,0.33187,0.2796,0.48242,0.33447,0.33616,0.26745,0.73336,1.46432,1.88764,0.01171,0,3.49959e-05,3.49959e-05,3.49959e-05
65,7454.68,0.61366,0.93089,1.01823,0.00572,0.23707,0.47468,0.34834,0.33517,0.2818,0.47776,0.35194,0.33847,0.26869,0.72984,1.45573,1.89547,0.01165,0,3.40752e-05,3.40752e-05,3.40752e-05
66,7568.62,0.61734,0.93655,0.99669,0.00571,0.2393,0.475,0.34591,0.33623,0.28203,0.48718,0.34538,0.34031,0.26972,0.7309,1.45272,1.89522,0.01162,0,3.31545e-05,3.31545e-05,3.31545e-05
67,7682.52,0.61022,0.92024,0.97959,0.00568,0.23485,0.51347,0.32422,0.33312,0.28179,0.51976,0.32814,0.33695,0.26876,0.73302,1.48904,1.92203,0.01164,0,3.22338e-05,3.22338e-05,3.22338e-05
68,7795.86,0.61566,0.92702,0.99329,0.00568,0.23329,0.50819,0.32426,0.33231,0.27967,0.52989,0.31786,0.33678,0.2674,0.73435,1.48474,1.91742,0.01176,0,3.13131e-05,3.13131e-05,3.13131e-05
69,7909.53,0.61153,0.92179,0.98003,0.00565,0.23081,0.52659,0.3142,0.33157,0.27915,0.53068,0.31724,0.336,0.26667,0.73491,1.48216,1.91307,0.01177,0,3.03924e-05,3.03924e-05,3.03924e-05
70,8023.23,0.61411,0.92685,0.97615,0.00565,0.23172,0.44167,0.35293,0.33345,0.28055,0.44524,0.35498,0.33685,0.26767,0.73152,1.48055,1.93152,0.01167,0,2.94717e-05,2.94717e-05,2.94717e-05
71,8136.56,0.61129,0.92361,0.97457,0.00565,0.22963,0.53124,0.30806,0.33123,0.27799,0.53509,0.3112,0.33409,0.26545,0.73951,1.45943,1.92125,0.01187,0,2.8551e-05,2.8551e-05,2.8551e-05
72,8250.82,0.61111,0.91589,0.97209,0.00569,0.22875,0.49294,0.33553,0.33293,0.28004,0.50021,0.33644,0.33557,0.26732,0.73081,1.4741,1.92347,0.01169,0,2.76303e-05,2.76303e-05,2.76303e-05
73,8364.59,0.60789,0.91435,0.95874,0.00563,0.22751,0.46788,0.34285,0.33252,0.2808,0.47168,0.34528,0.33573,0.26745,0.7347,1.48523,1.92033,0.01172,0,2.67096e-05,2.67096e-05,2.67096e-05
74,8478.73,0.60376,0.91337,0.95283,0.0056,0.22447,0.49651,0.32651,0.33396,0.28175,0.50079,0.33063,0.33703,0.26952,0.73418,1.46619,1.92006,0.01171,0,2.57889e-05,2.57889e-05,2.57889e-05
75,8592.26,0.60286,0.90373,0.94649,0.00559,0.22021,0.46221,0.3491,0.33607,0.28344,0.46541,0.35182,0.33852,0.27001,0.73501,1.45855,1.91154,0.01174,0,2.48682e-05,2.48682e-05,2.48682e-05
76,8705.98,0.60442,0.90489,0.94508,0.00557,0.22275,0.48454,0.34354,0.33515,0.28244,0.48457,0.34848,0.33905,0.27012,0.73549,1.49113,1.92677,0.01176,0,2.39475e-05,2.39475e-05,2.39475e-05
77,8819.95,0.60294,0.91535,0.94834,0.00554,0.22235,0.45845,0.33111,0.3309,0.27875,0.46316,0.33223,0.33351,0.26613,0.73685,1.50609,1.94386,0.01178,0,2.30268e-05,2.30268e-05,2.30268e-05
78,8933.27,0.60139,0.90169,0.93389,0.00553,0.2232,0.47899,0.33431,0.33208,0.28007,0.48152,0.33602,0.33546,0.26712,0.73037,1.47142,1.9456,0.01163,0,2.21061e-05,2.21061e-05,2.21061e-05
79,9046.93,0.59834,0.9046,0.9336,0.00545,0.22311,0.4643,0.34743,0.332,0.28055,0.47127,0.34978,0.33653,0.26814,0.73118,1.48888,1.94372,0.01165,0,2.11854e-05,2.11854e-05,2.11854e-05
80,9160.1,0.60037,0.90423,0.9305,0.00549,0.22042,0.4854,0.33017,0.33579,0.28336,0.4969,0.3295,0.33934,0.27047,0.73105,1.47765,1.93863,0.01169,0,2.02647e-05,2.02647e-05,2.02647e-05
81,9273.93,0.59715,0.89997,0.92414,0.00547,0.22033,0.46864,0.34156,0.33387,0.28177,0.46912,0.34533,0.33649,0.26913,0.72955,1.49832,1.94543,0.01165,0,1.9344e-05,1.9344e-05,1.9344e-05
82,9389.11,0.59845,0.90442,0.91966,0.00552,0.22012,0.4806,0.33296,0.33524,0.28229,0.48537,0.33488,0.33801,0.2693,0.73272,1.48186,1.94347,0.01171,0,1.84233e-05,1.84233e-05,1.84233e-05
83,9502.86,0.59877,0.89707,0.91162,0.00542,0.21877,0.50158,0.32913,0.33767,0.28402,0.50574,0.33407,0.3407,0.27114,0.73424,1.49758,1.94224,0.01177,0,1.75026e-05,1.75026e-05,1.75026e-05
84,9616.76,0.59788,0.89552,0.91234,0.00544,0.22213,0.4846,0.33879,0.33613,0.28323,0.49715,0.33529,0.33861,0.26928,0.73213,1.49221,1.94798,0.01175,0,1.65819e-05,1.65819e-05,1.65819e-05
85,9730.01,0.59324,0.89102,0.91249,0.00547,0.2175,0.47032,0.34817,0.33376,0.28107,0.47384,0.35214,0.33659,0.26795,0.73233,1.50105,1.94508,0.01169,0,1.56612e-05,1.56612e-05,1.56612e-05
86,9843.63,0.59445,0.89194,0.9004,0.00545,0.21145,0.46382,0.34178,0.33295,0.28048,0.47262,0.34178,0.33609,0.26768,0.73432,1.49953,1.96783,0.01174,0,1.47405e-05,1.47405e-05,1.47405e-05
87,9957.18,0.5935,0.88664,0.89698,0.00541,0.21565,0.48207,0.33829,0.33742,0.28456,0.4842,0.3411,0.34083,0.27132,0.73144,1.49497,1.94402,0.01166,0,1.38198e-05,1.38198e-05,1.38198e-05
88,10070.6,0.59681,0.89423,0.91279,0.00549,0.21537,0.49509,0.32454,0.33619,0.28355,0.50952,0.32282,0.33907,0.27031,0.73352,1.48948,1.95397,0.0117,0,1.28991e-05,1.28991e-05,1.28991e-05
89,10184.8,0.59667,0.89667,0.91056,0.00542,0.21891,0.47401,0.337,0.33543,0.28244,0.48074,0.33504,0.33853,0.26952,0.73245,1.49316,1.95224,0.01169,0,1.19784e-05,1.19784e-05,1.19784e-05
90,10298.5,0.58662,0.87769,0.89125,0.00544,0.21118,0.48423,0.34466,0.33653,0.28286,0.49077,0.34609,0.33921,0.26969,0.73019,1.48761,1.96056,0.01162,0,1.10577e-05,1.10577e-05,1.10577e-05
91,10428,0.53819,0.8053,0.6799,0.00683,0.1077,0.5088,0.32134,0.3302,0.27707,0.50715,0.32259,0.33271,0.26489,0.74622,1.52932,1.99546,0.01198,0,1.0137e-05,1.0137e-05,1.0137e-05
92,10540.5,0.52428,0.79549,0.62773,0.00654,0.10111,0.49537,0.3215,0.32922,0.27729,0.4983,0.3244,0.33277,0.2651,0.74523,1.5217,1.99564,0.01198,0,9.2163e-06,9.2163e-06,9.2163e-06
93,10653,0.51549,0.78039,0.60895,0.00637,0.09993,0.48639,0.33017,0.33157,0.27852,0.47756,0.33735,0.33393,0.26606,0.74281,1.52276,2.00137,0.01193,0,8.2956e-06,8.2956e-06,8.2956e-06
94,10766,0.51353,0.77996,0.59892,0.00633,0.09861,0.47872,0.33407,0.33304,0.28041,0.48033,0.33747,0.33615,0.26792,0.74096,1.51606,2.00311,0.0119,0,7.3749e-06,7.3749e-06,7.3749e-06
95,10879.1,0.51512,0.77899,0.59974,0.00629,0.09781,0.49829,0.3246,0.33193,0.27965,0.50366,0.32728,0.33492,0.26737,0.74106,1.52906,2.00272,0.01189,0,6.4542e-06,6.4542e-06,6.4542e-06
96,10992,0.51048,0.76924,0.59377,0.00624,0.09727,0.45858,0.33434,0.33396,0.2802,0.45729,0.33262,0.33527,0.26736,0.73994,1.52492,2.01013,0.01187,0,5.5335e-06,5.5335e-06,5.5335e-06
97,11104.4,0.50961,0.77435,0.59017,0.00628,0.09688,0.46246,0.33205,0.33365,0.28042,0.4745,0.3291,0.33551,0.26738,0.7402,1.52906,2.00815,0.01187,0,4.6128e-06,4.6128e-06,4.6128e-06
98,11217.5,0.50863,0.77237,0.58417,0.00623,0.09592,0.48102,0.32658,0.33429,0.28025,0.48285,0.32972,0.33569,0.26733,0.74042,1.52915,2.00482,0.01187,0,3.6921e-06,3.6921e-06,3.6921e-06
99,11330.2,0.50993,0.77552,0.585,0.00619,0.09647,0.48644,0.32659,0.33245,0.27982,0.48425,0.33173,0.33529,0.26712,0.74137,1.53097,2.00908,0.01189,0,2.7714e-06,2.7714e-06,2.7714e-06
100,11443.2,0.50599,0.76971,0.57582,0.00618,0.09541,0.48709,0.32702,0.33349,0.28071,0.48914,0.33013,0.33616,0.26792,0.73965,1.53369,2.00957,0.01186,0,1.8507e-06,1.8507e-06,1.8507e-06
